datalogger_id,China_DateTime,LeafWetness_Percent,SolarRadiation_WattsPerSquareMeter,Temp_C,RH_Percent,DewPt_C
OnsetStation,0020-01-09 05:51:00,3.53,0.6,3.696,100,3.7
OnsetStation,0020-01-09 06:06:00,3.53,0.6,3.696,100,3.7
OnsetStation,0020-01-09 06:21:00,3.53,0.6,3.696,100,3.7
OnsetStation,0020-01-09 06:36:00,3.53,0.6,3.696,100,3.7
OnsetStation,0020-01-09 06:51:00,3.53,0.6,3.67,100,3.7
OnsetStation,0020-01-09 07:06:00,3.53,0.6,3.67,100,3.7
OnsetStation,0020-01-09 07:21:00,3.53,0.6,3.67,100,3.7
OnsetStation,0020-01-09 07:36:00,3.53,0.6,3.67,100,3.7
OnsetStation,0020-01-09 07:51:00,3.53,1.9,3.617,100,3.6
OnsetStation,0020-01-09 08:06:00,2.94,9.4,3.142,100,3.1
OnsetStation,0020-01-09 08:21:00,2.94,13.1,2.983,100,3
OnsetStation,0020-01-09 08:36:00,2.35,20.6,3.063,100,3.1
OnsetStation,0020-01-09 08:51:00,1.76,31.9,3.274,100,3.3
OnsetStation,0020-01-09 09:06:00,1.76,38.1,3.538,100,3.5
OnsetStation,0020-01-09 09:21:00,1.18,46.9,3.906,100,3.9
OnsetStation,0020-01-09 09:36:00,1.18,55.6,4.194,100,4.2
OnsetStation,0020-01-09 09:51:00,1.18,54.4,4.532,100,4.5
OnsetStation,0020-01-09 10:06:00,1.18,75.6,5.076,100,5.1
OnsetStation,0020-01-09 10:21:00,1.18,80.6,5.668,100,5.7
OnsetStation,0020-01-09 10:36:00,0.59,93.1,6.204,100,6.2
OnsetStation,0020-01-09 10:51:00,0.59,109.4,6.687,100,6.7
OnsetStation,0020-01-09 11:06:00,1.18,110.6,7.242,99.5,7.2
OnsetStation,0020-01-09 11:21:00,0.59,134.4,8.27,99.3,8.2
OnsetStation,0020-01-09 11:36:00,1.18,123.1,9.188,98.5,9
OnsetStation,0020-01-09 11:51:00,1.18,165.6,10.369,97.4,10
OnsetStation,0020-01-09 12:06:00,1.18,176.9,10.907,96.2,10.3
OnsetStation,0020-01-09 12:21:00,1.18,165.6,11.54,96,10.9
OnsetStation,0020-01-09 12:36:00,1.18,185.6,12.654,95.1,11.9
OnsetStation,0020-01-09 12:51:00,1.18,170.6,13.522,94.9,12.7
OnsetStation,0020-01-09 13:06:00,1.18,166.9,13.762,94.9,13
OnsetStation,0020-01-09 13:21:00,1.18,159.4,14.649,94.8,13.8
OnsetStation,0020-01-09 13:36:00,1.18,129.4,16.32,94.5,15.5
OnsetStation,0020-01-09 13:51:00,1.76,106.9,17.724,94.6,16.9
OnsetStation,0020-01-09 14:06:00,1.76,90.6,18.176,94.2,17.3
OnsetStation,0020-01-09 14:21:00,1.76,80.6,18.652,93.4,17.6
OnsetStation,0020-01-09 14:36:00,1.76,70.6,18.652,92.5,17.4
OnsetStation,0020-01-09 14:51:00,1.76,65.6,18.343,91.6,17
OnsetStation,0020-01-09 15:06:00,1.76,59.4,17.867,91.4,16.5
OnsetStation,0020-01-09 15:21:00,1.76,50.6,17.225,91.4,15.8
OnsetStation,0020-01-09 15:36:00,1.18,49.4,15.986,92,14.7
OnsetStation,0020-01-09 15:51:00,1.18,18.1,14.864,92.8,13.7
OnsetStation,0020-01-09 16:06:00,1.18,24.4,12.268,95.5,11.6
OnsetStation,0020-01-09 16:21:00,1.76,4.4,11.005,97.4,10.6
OnsetStation,0020-01-09 16:36:00,1.76,1.9,10.345,98.3,10.1
OnsetStation,0020-01-09 16:51:00,1.76,0.6,9.854,99.1,9.7
OnsetStation,0020-01-09 17:06:00,2.35,0.6,9.485,99.6,9.4
OnsetStation,0020-01-09 17:21:00,2.35,0.6,9.188,99.7,9.2
OnsetStation,0020-01-09 17:36:00,1.76,0.6,8.891,99.8,8.9
OnsetStation,0020-01-09 17:51:00,2.35,0.6,8.668,99.7,8.6
OnsetStation,0020-01-09 18:06:00,2.35,0.6,8.319,100,8.3
OnsetStation,0020-01-09 18:21:00,2.35,0.6,7.945,100,8
OnsetStation,0020-01-09 18:36:00,2.35,0.6,7.67,100,7.7
OnsetStation,0020-01-09 18:51:00,2.35,0.6,7.444,100,7.5
OnsetStation,0020-01-09 19:06:00,2.35,0.6,7.242,100,7.2
OnsetStation,0020-01-09 19:21:00,2.35,0.6,7.091,100,7.1
OnsetStation,0020-01-09 19:36:00,2.35,0.6,6.94,100,6.9
OnsetStation,0020-01-09 19:51:00,2.94,0.6,6.788,100,6.8
OnsetStation,0020-01-09 20:06:00,2.35,0.6,6.661,100,6.7
OnsetStation,0020-01-09 20:21:00,2.35,0.6,6.484,100,6.5
OnsetStation,0020-01-09 20:36:00,2.35,0.6,6.382,100,6.4
OnsetStation,0020-01-09 20:51:00,2.35,0.6,6.281,100,6.3
OnsetStation,0020-01-09 21:06:00,2.35,0.6,6.204,100,6.2
OnsetStation,0020-01-09 21:21:00,2.35,0.6,6.077,100,6.1
OnsetStation,0020-01-09 21:36:00,2.35,0.6,6.026,100,6
OnsetStation,0020-01-09 21:51:00,2.35,0.6,5.975,100,6
OnsetStation,0020-01-09 22:06:00,2.35,0.6,5.898,100,5.9
OnsetStation,0020-01-09 22:21:00,2.35,0.6,5.847,100,5.9
OnsetStation,0020-01-09 22:36:00,2.35,0.6,5.796,100,5.8
OnsetStation,0020-01-09 22:51:00,2.94,0.6,5.77,100,5.8
OnsetStation,0020-01-09 23:06:00,2.35,0.6,5.719,100,5.7
OnsetStation,0020-01-09 23:21:00,2.35,0.6,5.642,100,5.6
OnsetStation,0020-01-09 23:36:00,2.94,0.6,5.642,100,5.6
OnsetStation,0020-01-09 23:51:00,2.94,0.6,5.591,100,5.6
OnsetStation,0020-01-10 00:06:00,2.94,0.6,5.565,100,5.6
OnsetStation,0020-01-10 00:21:00,2.94,0.6,5.514,100,5.5
OnsetStation,0020-01-10 00:36:00,2.94,0.6,5.462,100,5.5
OnsetStation,0020-01-10 00:51:00,2.94,0.6,5.411,100,5.4
OnsetStation,0020-01-10 01:06:00,2.94,0.6,5.36,100,5.4
OnsetStation,0020-01-10 01:21:00,2.94,0.6,5.334,100,5.3
OnsetStation,0020-01-10 01:36:00,2.94,0.6,5.308,100,5.3
OnsetStation,0020-01-10 01:51:00,2.94,0.6,5.231,100,5.2
OnsetStation,0020-01-10 02:06:00,2.94,0.6,5.179,100,5.2
OnsetStation,0020-01-10 02:21:00,2.94,0.6,5.128,100,5.1
OnsetStation,0020-01-10 02:36:00,2.94,0.6,5.05,100,5.1
OnsetStation,0020-01-10 02:51:00,2.94,0.6,4.999,100,5
OnsetStation,0020-01-10 03:06:00,2.94,0.6,4.895,100,4.9
OnsetStation,0020-01-10 03:21:00,2.94,0.6,4.818,100,4.8
OnsetStation,0020-01-10 03:36:00,2.94,0.6,4.766,100,4.8
OnsetStation,0020-01-10 03:51:00,2.94,0.6,4.714,100,4.7
OnsetStation,0020-01-10 04:06:00,2.94,0.6,4.688,100,4.7
OnsetStation,0020-01-10 04:21:00,2.94,0.6,4.688,100,4.7
OnsetStation,0020-01-10 04:36:00,2.94,0.6,4.714,100,4.7
OnsetStation,0020-01-10 04:51:00,2.94,0.6,4.688,100,4.7
OnsetStation,0020-01-10 05:06:00,2.94,0.6,4.688,100,4.7
OnsetStation,0020-01-10 05:21:00,2.94,0.6,4.662,100,4.7
OnsetStation,0020-01-10 05:36:00,2.94,0.6,4.662,100,4.7
OnsetStation,0020-01-10 05:51:00,2.94,0.6,4.662,100,4.7
OnsetStation,0020-01-10 06:06:00,2.94,0.6,4.584,100,4.6
OnsetStation,0020-01-10 06:21:00,2.94,0.6,4.584,100,4.6
OnsetStation,0020-01-10 06:36:00,2.94,0.6,4.558,100,4.6
OnsetStation,0020-01-10 06:51:00,2.94,0.6,4.48,100,4.5
OnsetStation,0020-01-10 07:06:00,2.94,0.6,4.454,100,4.5
OnsetStation,0020-01-10 07:21:00,2.94,0.6,4.428,100,4.4
OnsetStation,0020-01-10 07:36:00,2.94,0.6,4.428,100,4.4
OnsetStation,0020-01-10 07:51:00,2.94,5.6,4.246,100,4.2
OnsetStation,0020-01-10 08:06:00,2.94,6.9,3.932,100,3.9
OnsetStation,0020-01-10 08:21:00,2.35,21.9,3.801,100,3.8
OnsetStation,0020-01-10 08:36:00,1.76,29.4,4.115,100,4.1
OnsetStation,0020-01-10 08:51:00,1.76,35.6,4.506,100,4.5
OnsetStation,0020-01-10 09:06:00,1.76,38.1,4.844,100,4.8
OnsetStation,0020-01-10 09:21:00,1.18,50.6,5.334,100,5.3
OnsetStation,0020-01-10 09:36:00,1.18,94.4,6.357,100,6.4
OnsetStation,0020-01-10 09:51:00,1.18,75.6,6.965,99.9,7
OnsetStation,0020-01-10 10:06:00,1.18,56.9,6.965,99.8,6.9
OnsetStation,0020-01-10 10:21:00,1.18,64.4,6.94,100,6.9
OnsetStation,0020-01-10 10:36:00,1.18,114.4,7.77,98.7,7.6
OnsetStation,0020-01-10 10:51:00,1.18,123.1,9.238,98.5,9
OnsetStation,0020-01-10 11:06:00,1.18,91.9,9.558,98,9.3
OnsetStation,0020-01-10 11:21:00,1.18,71.9,9.114,98.1,8.8
OnsetStation,0020-01-10 11:36:00,1.18,80.6,9.213,97.8,8.9
OnsetStation,0020-01-10 11:51:00,1.18,96.9,9.386,97.8,9.1
OnsetStation,0020-01-10 12:06:00,1.18,110.6,9.657,97.5,9.3
OnsetStation,0020-01-10 12:21:00,1.18,116.9,10.443,97.2,10
OnsetStation,0020-01-10 12:36:00,1.18,116.9,10.98,96.8,10.5
OnsetStation,0020-01-10 12:51:00,1.18,119.4,11.102,96.2,10.5
OnsetStation,0020-01-10 13:06:00,1.18,123.1,11.662,96.1,11.1
OnsetStation,0020-01-10 13:21:00,1.18,135.6,11.832,95.4,11.1
OnsetStation,0020-01-10 13:36:00,1.18,158.1,12.268,95.1,11.5
OnsetStation,0020-01-10 13:51:00,1.18,141.9,13.088,93.7,12.1
OnsetStation,0020-01-10 14:06:00,1.18,120.6,13.233,93.8,12.3
OnsetStation,0020-01-10 14:21:00,1.18,86.9,13.064,94,12.1
OnsetStation,0020-01-10 14:36:00,1.18,93.1,12.847,94.4,12
OnsetStation,0020-01-10 14:51:00,1.18,59.4,12.485,95.1,11.7
OnsetStation,0020-01-10 15:06:00,1.18,89.4,11.856,95.4,11.2
OnsetStation,0020-01-10 15:21:00,1.18,79.4,11.953,95.7,11.3
OnsetStation,0020-01-10 15:36:00,1.18,65.6,11.686,95.8,11.1
OnsetStation,0020-01-10 15:51:00,1.18,48.1,11.224,96.2,10.7
OnsetStation,0020-01-10 16:06:00,1.18,34.4,10.418,97,10
OnsetStation,0020-01-10 16:21:00,1.18,24.4,9.534,97.9,9.2
OnsetStation,0020-01-10 16:36:00,1.76,0.6,8.817,99,8.7
OnsetStation,0020-01-10 16:51:00,1.76,0.6,8.394,99.7,8.4
OnsetStation,0020-01-10 17:06:00,2.35,0.6,8.07,100,8.1
OnsetStation,0020-01-10 17:21:00,2.35,0.6,7.77,100,7.8
OnsetStation,0020-01-10 17:36:00,2.35,0.6,7.544,100,7.6
OnsetStation,0020-01-10 17:51:00,2.35,0.6,7.318,100,7.3
OnsetStation,0020-01-10 18:06:00,2.35,0.6,7.066,100,7.1
OnsetStation,0020-01-10 18:21:00,2.35,0.6,6.813,100,6.8
OnsetStation,0020-01-10 18:36:00,2.35,0.6,6.611,100,6.6
OnsetStation,0020-01-10 18:51:00,2.35,0.6,6.382,100,6.4
OnsetStation,0020-01-10 19:06:00,2.35,0.6,6.23,100,6.2
OnsetStation,0020-01-10 19:21:00,2.35,0.6,6,100,6
OnsetStation,0020-01-10 19:36:00,2.35,0.6,5.821,100,5.8
OnsetStation,0020-01-10 19:51:00,2.35,0.6,5.668,100,5.7
OnsetStation,0020-01-10 20:06:00,2.35,0.6,5.514,100,5.5
OnsetStation,0020-01-10 20:21:00,2.35,0.6,5.385,100,5.4
OnsetStation,0020-01-10 20:36:00,2.35,0.6,5.231,100,5.2
OnsetStation,0020-01-10 20:51:00,2.35,0.6,5.154,100,5.2
OnsetStation,0020-01-10 21:06:00,2.35,0.6,5.024,100,5
OnsetStation,0020-01-10 21:21:00,2.35,0.6,4.869,100,4.9
OnsetStation,0020-01-10 21:36:00,2.35,0.6,4.792,100,4.8
OnsetStation,0020-01-10 21:51:00,2.35,0.6,4.662,100,4.7
OnsetStation,0020-01-10 22:06:00,2.35,0.6,4.61,100,4.6
OnsetStation,0020-01-10 22:21:00,2.35,0.6,4.584,100,4.6
OnsetStation,0020-01-10 22:36:00,2.35,0.6,4.558,100,4.6
OnsetStation,0020-01-10 22:51:00,2.35,0.6,4.532,100,4.5
OnsetStation,0020-01-10 23:06:00,2.35,0.6,4.48,100,4.5
OnsetStation,0020-01-10 23:21:00,2.35,0.6,4.454,100,4.5
OnsetStation,0020-01-10 23:36:00,2.35,0.6,4.428,100,4.4
OnsetStation,0020-01-10 23:51:00,2.35,0.6,4.402,100,4.4
OnsetStation,0020-01-11 00:06:00,2.35,0.6,4.402,100,4.4
OnsetStation,0020-01-11 00:21:00,2.35,0.6,4.35,100,4.4
OnsetStation,0020-01-11 00:36:00,2.35,0.6,4.324,100,4.3
OnsetStation,0020-01-11 00:51:00,2.35,0.6,4.298,100,4.3
OnsetStation,0020-01-11 01:06:00,2.35,0.6,4.246,100,4.2
OnsetStation,0020-01-11 01:21:00,2.35,0.6,4.22,100,4.2
OnsetStation,0020-01-11 01:36:00,2.35,0.6,4.168,100,4.2
OnsetStation,0020-01-11 01:51:00,2.35,0.6,4.168,100,4.2
OnsetStation,0020-01-11 02:06:00,2.35,0.6,4.141,100,4.1
OnsetStation,0020-01-11 02:21:00,2.35,0.6,4.115,100,4.1
OnsetStation,0020-01-11 02:36:00,2.35,0.6,4.115,100,4.1
OnsetStation,0020-01-11 02:51:00,2.35,0.6,4.063,100,4.1
OnsetStation,0020-01-11 03:06:00,2.35,0.6,4.037,100,4
OnsetStation,0020-01-11 03:21:00,2.35,0.6,4.011,100,4
OnsetStation,0020-01-11 03:36:00,2.35,0.6,3.958,100,4
OnsetStation,0020-01-11 03:51:00,2.35,0.6,3.906,100,3.9
OnsetStation,0020-01-11 04:06:00,2.35,0.6,3.854,100,3.9
OnsetStation,0020-01-11 04:21:00,2.35,0.6,3.801,100,3.8
OnsetStation,0020-01-11 04:36:00,2.35,0.6,3.775,100,3.8
OnsetStation,0020-01-11 04:51:00,2.35,0.6,3.749,100,3.8
OnsetStation,0020-01-11 05:06:00,2.35,0.6,3.722,100,3.7
OnsetStation,0020-01-11 05:21:00,2.35,0.6,3.722,100,3.7
OnsetStation,0020-01-11 05:36:00,2.94,0.6,3.67,100,3.7
OnsetStation,0020-01-11 05:51:00,2.35,0.6,3.591,100,3.6
OnsetStation,0020-01-11 06:06:00,2.35,0.6,3.564,100,3.6
OnsetStation,0020-01-11 06:21:00,2.35,0.6,3.538,100,3.5
OnsetStation,0020-01-11 06:36:00,2.35,0.6,3.512,100,3.5
OnsetStation,0020-01-11 06:51:00,2.35,0.6,3.512,100,3.5
OnsetStation,0020-01-11 07:06:00,2.35,0.6,3.485,100,3.5
OnsetStation,0020-01-11 07:21:00,2.35,0.6,3.459,100,3.5
OnsetStation,0020-01-11 07:36:00,2.35,0.6,3.433,100,3.4
OnsetStation,0020-01-11 07:51:00,2.35,6.9,3.195,100,3.2
OnsetStation,0020-01-11 08:06:00,1.76,20.6,2.93,100,2.9
OnsetStation,0020-01-11 08:21:00,1.76,24.4,2.983,100,3
OnsetStation,0020-01-11 08:36:00,1.76,24.4,3.116,100,3.1
OnsetStation,0020-01-11 08:51:00,1.18,38.1,3.564,100,3.6
OnsetStation,0020-01-11 09:06:00,1.18,54.4,4.141,100,4.1
OnsetStation,0020-01-11 09:21:00,1.18,83.1,4.895,100,4.9
OnsetStation,0020-01-11 09:36:00,1.18,73.1,5.488,99.8,5.5
OnsetStation,0020-01-11 09:51:00,1.18,124.4,6.179,99.5,6.1
OnsetStation,0020-01-11 10:06:00,1.18,106.9,7.242,98.3,7
OnsetStation,0020-01-11 10:21:00,1.18,85.6,7.217,98.5,7
OnsetStation,0020-01-11 10:36:00,1.18,69.4,7.192,98.8,7
OnsetStation,0020-01-11 10:51:00,1.18,63.1,6.813,99.1,6.7
OnsetStation,0020-01-11 11:06:00,1.18,93.1,7.041,98.8,6.9
OnsetStation,0020-01-11 11:21:00,1.18,94.4,7.494,98.3,7.3
OnsetStation,0020-01-11 11:36:00,1.18,113.1,8.12,97.6,7.8
OnsetStation,0020-01-11 11:51:00,1.18,118.1,8.618,97.2,8.2
OnsetStation,0020-01-11 12:06:00,1.18,118.1,9.089,96.9,8.6
OnsetStation,0020-01-11 12:21:00,1.18,138.1,9.583,96.1,9
OnsetStation,0020-01-11 12:36:00,1.18,164.4,10.638,94.8,9.9
OnsetStation,0020-01-11 12:51:00,1.18,178.1,11.783,93.8,10.8
OnsetStation,0020-01-11 13:06:00,1.18,149.4,12.799,93.9,11.9
OnsetStation,0020-01-11 13:21:00,1.18,133.1,12.896,93.4,11.9
OnsetStation,0020-01-11 13:36:00,1.18,121.9,12.678,93.3,11.6
OnsetStation,0020-01-11 13:51:00,1.18,103.1,12.485,93.5,11.5
OnsetStation,0020-01-11 14:06:00,1.18,104.4,12.292,93.7,11.3
OnsetStation,0020-01-11 14:21:00,1.18,94.4,12.122,93.7,11.2
OnsetStation,0020-01-11 14:36:00,1.18,79.4,11.662,94.1,10.8
OnsetStation,0020-01-11 14:51:00,1.18,71.9,11.078,94.6,10.3
OnsetStation,0020-01-11 15:06:00,1.18,66.9,10.516,94.8,9.7
OnsetStation,0020-01-11 15:21:00,1.18,58.1,10.149,95.6,9.5
OnsetStation,0020-01-11 15:36:00,1.18,51.9,9.657,95.8,9
OnsetStation,0020-01-11 15:51:00,1.18,40.6,9.114,96.2,8.6
OnsetStation,0020-01-11 16:06:00,1.18,31.9,8.618,96.9,8.2
OnsetStation,0020-01-11 16:21:00,1.18,3.1,7.945,97.3,7.6
OnsetStation,0020-01-11 16:36:00,1.18,1.9,7.343,98.7,7.2
OnsetStation,0020-01-11 16:51:00,1.76,0.6,6.965,99.1,6.8
OnsetStation,0020-01-11 17:06:00,1.76,0.6,6.763,99.5,6.7
OnsetStation,0020-01-11 17:21:00,1.76,0.6,6.585,99.7,6.5
OnsetStation,0020-01-11 17:36:00,1.76,0.6,6.458,100,6.5
OnsetStation,0020-01-11 17:51:00,1.76,0.6,6.331,100,6.3
OnsetStation,0020-01-11 18:06:00,1.76,0.6,6.179,100,6.2
OnsetStation,0020-01-11 18:21:00,1.76,0.6,6.026,100,6
OnsetStation,0020-01-11 18:36:00,1.76,0.6,5.949,100,6
OnsetStation,0020-01-11 18:51:00,1.76,0.6,5.796,100,5.8
OnsetStation,0020-01-11 19:06:00,1.76,0.6,5.693,100,5.7
OnsetStation,0020-01-11 19:21:00,1.76,0.6,5.488,100,5.5
OnsetStation,0020-01-11 19:36:00,1.76,0.6,5.334,100,5.3
OnsetStation,0020-01-11 19:51:00,1.76,0.6,5.154,100,5.2
OnsetStation,0020-01-11 20:06:00,1.76,0.6,4.973,100,5
OnsetStation,0020-01-11 20:21:00,1.76,0.6,4.818,100,4.8
OnsetStation,0020-01-11 20:36:00,1.76,0.6,4.636,100,4.6
OnsetStation,0020-01-11 20:51:00,1.76,0.6,4.506,100,4.5
OnsetStation,0020-01-11 21:06:00,1.76,0.6,4.402,100,4.4
OnsetStation,0020-01-11 21:21:00,1.76,0.6,4.246,100,4.2
OnsetStation,0020-01-11 21:36:00,1.76,0.6,4.141,100,4.1
OnsetStation,0020-01-11 21:51:00,1.76,0.6,4.063,100,4.1
OnsetStation,0020-01-11 22:06:00,1.76,0.6,4.037,100,4
OnsetStation,0020-01-11 22:21:00,1.76,0.6,3.88,100,3.9
OnsetStation,0020-01-11 22:36:00,1.76,0.6,3.749,100,3.8
OnsetStation,0020-01-11 22:51:00,1.76,0.6,3.617,100,3.6
OnsetStation,0020-01-11 23:06:00,1.76,0.6,3.512,100,3.5
OnsetStation,0020-01-11 23:21:00,1.76,0.6,3.38,100,3.4
OnsetStation,0020-01-11 23:36:00,1.76,0.6,3.301,100,3.3
OnsetStation,0020-01-11 23:51:00,1.76,0.6,3.168,100,3.2
OnsetStation,0020-01-12 00:06:00,1.76,0.6,3.089,100,3.1
OnsetStation,0020-01-12 00:21:00,1.76,0.6,2.93,100,2.9
OnsetStation,0020-01-12 00:36:00,1.76,0.6,2.85,100,2.8
OnsetStation,0020-01-12 00:51:00,1.76,0.6,2.823,100,2.8
OnsetStation,0020-01-12 01:06:00,1.76,0.6,2.903,100,2.9
OnsetStation,0020-01-12 01:21:00,1.76,0.6,2.956,100,3
OnsetStation,0020-01-12 01:36:00,1.76,0.6,2.983,100,3
OnsetStation,0020-01-12 01:51:00,1.76,0.6,2.956,100,3
OnsetStation,0020-01-12 02:06:00,1.76,0.6,2.956,100,3
OnsetStation,0020-01-12 02:21:00,1.76,0.6,2.877,100,2.9
OnsetStation,0020-01-12 02:36:00,1.76,0.6,2.744,100,2.7
OnsetStation,0020-01-12 02:51:00,1.76,0.6,2.557,100,2.6
OnsetStation,0020-01-12 03:06:00,1.76,0.6,2.45,100,2.4
OnsetStation,0020-01-12 03:21:00,1.76,0.6,2.316,100,2.3
OnsetStation,0020-01-12 03:36:00,1.76,0.6,2.182,100,2.2
OnsetStation,0020-01-12 03:51:00,1.76,0.6,2.101,100,2.1
OnsetStation,0020-01-12 04:06:00,1.76,0.6,1.967,100,2
OnsetStation,0020-01-12 04:21:00,1.76,0.6,1.913,100,1.9
OnsetStation,0020-01-12 04:36:00,1.76,0.6,1.832,100,1.8
OnsetStation,0020-01-12 04:51:00,1.76,0.6,1.805,100,1.8
OnsetStation,0020-01-12 05:06:00,1.76,0.6,1.751,100,1.7
OnsetStation,0020-01-12 05:21:00,1.76,0.6,1.697,100,1.7
OnsetStation,0020-01-12 05:36:00,1.76,0.6,1.697,100,1.7
OnsetStation,0020-01-12 05:51:00,1.76,0.6,1.588,100,1.6
OnsetStation,0020-01-12 06:06:00,1.76,0.6,1.453,100,1.5
OnsetStation,0020-01-12 06:21:00,1.76,0.6,1.344,100,1.3
OnsetStation,0020-01-12 06:36:00,1.76,0.6,1.262,100,1.3
OnsetStation,0020-01-12 06:51:00,1.76,0.6,1.153,100,1.1
OnsetStation,0020-01-12 07:06:00,1.76,0.6,1.099,100,1.1
OnsetStation,0020-01-12 07:21:00,1.76,0.6,0.962,100,1
OnsetStation,0020-01-12 07:36:00,1.76,0.6,0.934,100,0.9
OnsetStation,0020-01-12 07:51:00,1.18,0.6,0.88,100,0.9
OnsetStation,0020-01-12 08:06:00,1.18,31.9,0.88,100,0.9
OnsetStation,0020-01-12 08:21:00,1.18,26.9,1.126,100,1.1
OnsetStation,0020-01-12 08:36:00,1.18,35.6,1.18,100,1.2
OnsetStation,0020-01-12 08:51:00,0.59,38.1,1.643,100,1.6
OnsetStation,0020-01-12 09:06:00,0.59,60.6,1.967,100,2
OnsetStation,0020-01-12 09:21:00,0.59,68.1,2.53,100,2.5
OnsetStation,0020-01-12 09:36:00,0.59,86.9,3.38,99.6,3.3
OnsetStation,0020-01-12 09:51:00,0.59,91.9,4.141,99,4
OnsetStation,0020-01-12 10:06:00,0.59,83.1,4.584,98.5,4.4
OnsetStation,0020-01-12 10:21:00,0.59,160.6,5.821,97.3,5.4
OnsetStation,0020-01-12 10:36:00,0.59,173.1,6.94,96.3,6.4
OnsetStation,0020-01-12 10:51:00,1.18,163.1,7.77,95.3,7.1
OnsetStation,0020-01-12 11:06:00,1.18,189.4,8.22,94.5,7.4
OnsetStation,0020-01-12 11:21:00,1.18,203.1,9.805,93.4,8.8
OnsetStation,0020-01-12 11:36:00,1.18,219.4,11.273,92,10
OnsetStation,0020-01-12 11:51:00,1.76,211.9,12.727,90.4,11.2
OnsetStation,0020-01-12 12:06:00,1.76,218.1,13.858,89.7,12.2
OnsetStation,0020-01-12 12:21:00,1.76,198.1,14.553,88.6,12.7
OnsetStation,0020-01-12 12:36:00,1.76,203.1,14.96,88.9,13.2
OnsetStation,0020-01-12 12:51:00,1.76,193.1,15.294,88.4,13.4
OnsetStation,0020-01-12 13:06:00,1.76,146.9,15.461,89.4,13.7
OnsetStation,0020-01-12 13:21:00,1.76,134.4,15.796,89.2,14
OnsetStation,0020-01-12 13:36:00,1.76,119.4,15.986,88.9,14.2
OnsetStation,0020-01-12 13:51:00,1.76,105.6,15.939,89.5,14.2
OnsetStation,0020-01-12 14:06:00,1.76,91.9,15.748,89.8,14.1
OnsetStation,0020-01-12 14:21:00,1.76,83.1,15.676,90,14.1
OnsetStation,0020-01-12 14:36:00,1.18,75.6,15.318,90,13.7
OnsetStation,0020-01-12 14:51:00,1.18,65.6,14.888,90.4,13.3
OnsetStation,0020-01-12 15:06:00,1.18,56.9,14.026,91.3,12.6
OnsetStation,0020-01-12 15:21:00,1.18,46.9,13.016,93.1,11.9
OnsetStation,0020-01-12 15:36:00,1.18,38.1,12.219,94.2,11.3
OnsetStation,0020-01-12 15:51:00,1.18,35.6,11.734,94.6,10.9
OnsetStation,0020-01-12 16:06:00,1.18,5.6,10.663,95.9,10
OnsetStation,0020-01-12 16:21:00,1.76,1.9,9.756,97.1,9.3
OnsetStation,0020-01-12 16:36:00,1.76,1.9,9.188,97.9,8.9
OnsetStation,0020-01-12 16:51:00,1.76,1.9,8.668,98.3,8.4
OnsetStation,0020-01-12 17:06:00,1.76,0.6,8.22,98.7,8
OnsetStation,0020-01-12 17:21:00,1.76,0.6,7.795,99.1,7.7
OnsetStation,0020-01-12 17:36:00,1.76,0.6,7.469,99.5,7.4
OnsetStation,0020-01-12 17:51:00,1.76,0.6,7.116,99.6,7.1
OnsetStation,0020-01-12 18:06:00,1.76,0.6,6.813,99.8,6.8
OnsetStation,0020-01-12 18:21:00,1.76,0.6,6.56,99.9,6.6
OnsetStation,0020-01-12 18:36:00,1.76,0.6,6.306,99.9,6.3
OnsetStation,0020-01-12 18:51:00,1.76,0.6,6.077,100,6.1
OnsetStation,0020-01-12 19:06:00,1.76,0.6,5.872,100,5.9
OnsetStation,0020-01-12 19:21:00,1.76,0.6,5.668,100,5.7
OnsetStation,0020-01-12 19:36:00,1.76,0.6,5.462,100,5.5
OnsetStation,0020-01-12 19:51:00,1.76,0.6,5.282,100,5.3
OnsetStation,0020-01-12 20:06:00,1.76,0.6,5.076,100,5.1
OnsetStation,0020-01-12 20:21:00,1.76,0.6,4.895,100,4.9
OnsetStation,0020-01-12 20:36:00,1.76,0.6,4.714,100,4.7
OnsetStation,0020-01-12 20:51:00,1.76,0.6,4.584,100,4.6
OnsetStation,0020-01-12 21:06:00,1.76,0.6,4.428,100,4.4
OnsetStation,0020-01-12 21:21:00,1.76,0.6,4.246,100,4.2
OnsetStation,0020-01-12 21:36:00,1.76,0.6,4.115,100,4.1
OnsetStation,0020-01-12 21:51:00,1.76,0.6,3.958,100,4
OnsetStation,0020-01-12 22:06:00,1.76,0.6,3.827,100,3.8
OnsetStation,0020-01-12 22:21:00,1.76,0.6,3.696,100,3.7
OnsetStation,0020-01-12 22:36:00,1.76,0.6,3.591,100,3.6
OnsetStation,0020-01-12 22:51:00,1.76,0.6,3.459,100,3.5
OnsetStation,0020-01-12 23:06:00,1.76,0.6,3.354,100,3.4
OnsetStation,0020-01-12 23:21:00,1.76,0.6,3.274,100,3.3
OnsetStation,0020-01-12 23:36:00,1.76,0.6,3.168,100,3.2
OnsetStation,0020-01-12 23:51:00,1.76,0.6,3.063,100,3.1
OnsetStation,0020-01-13 00:06:00,1.76,0.6,2.983,100,3
